## Findings: No Actionable Mismatch

All four components of the importer's hard no-AA alpha row path are native-backed and verified against the cached IDA decompiles. No mismatch can explain the remaining `Vector_SizePressure` output-only hard-edge pixels.

### 1. Coverage computation — `sub_142640150` vs `_draw_native_dab_rgba` (lines 2194–2206)

| Detail | Native (`sub_142640150`) | Importer | Match? |
|--------|--------------------------|----------|--------|
| Y center | `ctx_y - 0.5` (`v9` = `ctx+0x1b8 - 0.5`) | `cy - 0.5` (line 2197) | ✓ |
| Span formula | `fmax(0.0, sqrt(radius² - dy²) - 0.4)` (v15→v16) | `max(0.0, sqrt(span_sq) - 0.4)` (line 2202) | ✓ |
| Per-pixel coverage | `0x8000` = 32768 (line 82, `a5`) | `32768` (line 2206) | ✓ |
| Span endpoints | inclusive `x0..x1`, passed to `sub_14263AC30` | inclusive `x0 - min_x : x1 - min_x + 1` | ✓ |

### 2. Dab context setup — `sub_14263F410` vs importer (lines 2174–2183)

| Detail | Native | Importer | Match? |
|--------|--------|----------|--------|
| Opacity cap | `int(a9 * 32768.0 + 0.5000000100000001)` at `ctx+0x1e0` | `int(opacity_cap * 32768.0 + 0.5000000100000001)` (line 2180) | ✓ |
| Flow cap | `int(a10 * 32768.0 + 0.5000000100000001)` at `ctx+0x1e4` | `int(flow * 32768.0 + 0.5000000100000001)` (line 2181) | ✓ |
| Hardness path | `>= 0.999...` → `ctx+0x1d4 = 0` (hard, no profile) | bypassed via `aa_width <= 0.0` + native-only caller | ✓ |

### 3. Row alpha accumulation — `sub_14263AC30` vs importer (lines 2220–2231)

| Detail | Native | Importer | Match? |
|--------|--------|----------|--------|
| `flowCoverage` | `(ctx+0x1e4 * geometricCoverage) >> 15` (v9) | `(flow_i * coverage_i) >> 15` (line 2221) | ✓ |
| Build-up (`ctx+0x1dc==0`) | `old + ((v9 * (cap - old)) >> 15)` when `old < cap` | `old + ((flow_coverage_i * max(cap - old, 0)) >> 15)` (line 2226) | ✓ |
| Direct max (`ctx+0x1dc!=0`) | `max(old, (cap * v9) >> 15)` | `max(old, (cap * flow_coverage_i) >> 15)` (line 2224) | ✓ |
| Span width | `count = end - start + 1` | explicit `x0: x1 - min_x + 1` slice | ✓ |
| Watercolor gate | `ctx+0x288`/`ctx+0x2a0` guarded by `ctx+0x672` | N/A (this fixture: `UseWaterColor=0`) | ✓ |

### 4. 16→8-bit alpha conversion — `0x14264BC90` vs importer (line 3870)

| Detail | Native | Importer | Match? |
|--------|--------|----------|--------|
| Formula | `(*u16 - 1) >> 7` (confirmed at `docs/analysis.md:1494`) | `(native_alpha_i - 1) >> 7` | ✓ |

### Conclusion

**No actionable mismatch.** Every formula in the importer's hard no-AA alpha row path — coverage geometry, fixed-point opacity/flow caps, build-up/direct-max accumulation, inclusive span endpoints, and final 8-bit alpha flush — is confirmed by the corresponding native routines (`sub_142640150`, `sub_14263F410`, `sub_14263AC30`, and the `0x14264BC90` flush helper documented in `analysis.md`).

The remaining Vector_SizePressure `visible=151` output-only hard-edge pixels are, as the analysis docs conclude, a **continuous effective-radius or sample-distribution issue** concentrated in the tail segment (dabs 220–226), not an alpha row-path, coverage-formula, or 8-bit conversion bug.
